FileName,FilePath 
rot20231018_151904.205.tif,H:\oocytes\out1\rot20231018_151904.205.tif 
rot20231018_151904.246.tif,H:\oocytes\out1\rot20231018_151904.246.tif 
rot20231018_151904.286.tif,H:\oocytes\out1\rot20231018_151904.286.tif 
rot20231018_151904.325.tif,H:\oocytes\out1\rot20231018_151904.325.tif 
rot20231018_151904.366.tif,H:\oocytes\out1\rot20231018_151904.366.tif 
rot20231018_151904.406.tif,H:\oocytes\out1\rot20231018_151904.406.tif 
rot20231018_151904.447.tif,H:\oocytes\out1\rot20231018_151904.447.tif 
rot20231018_151904.485.tif,H:\oocytes\out1\rot20231018_151904.485.tif 
rot20231018_151904.525.tif,H:\oocytes\out1\rot20231018_151904.525.tif 
rot20231018_151904.566.tif,H:\oocytes\out1\rot20231018_151904.566.tif 
rot20231018_151904.606.tif,H:\oocytes\out1\rot20231018_151904.606.tif 
rot20231018_151904.644.tif,H:\oocytes\out1\rot20231018_151904.644.tif 
rot20231018_151904.685.tif,H:\oocytes\out1\rot20231018_151904.685.tif 
rot20231018_151904.725.tif,H:\oocytes\out1\rot20231018_151904.725.tif 
rot20231018_151904.766.tif,H:\oocytes\out1\rot20231018_151904.766.tif 
rot20231018_151904.806.tif,H:\oocytes\out1\rot20231018_151904.806.tif 
rot20231018_151904.846.tif,H:\oocytes\out1\rot20231018_151904.846.tif 
rot20231018_151904.885.tif,H:\oocytes\out1\rot20231018_151904.885.tif 
rot20231018_151904.925.tif,H:\oocytes\out1\rot20231018_151904.925.tif 
rot20231018_151904.967.tif,H:\oocytes\out1\rot20231018_151904.967.tif 
rot20231018_151905.006.tif,H:\oocytes\out1\rot20231018_151905.006.tif 
rot20231018_151905.045.tif,H:\oocytes\out1\rot20231018_151905.045.tif 
rot20231018_151905.086.tif,H:\oocytes\out1\rot20231018_151905.086.tif 
rot20231018_151905.125.tif,H:\oocytes\out1\rot20231018_151905.125.tif 
rot20231018_151905.167.tif,H:\oocytes\out1\rot20231018_151905.167.tif 
rot20231018_151905.205.tif,H:\oocytes\out1\rot20231018_151905.205.tif 
rot20231018_151905.246.tif,H:\oocytes\out1\rot20231018_151905.246.tif 
rot20231018_151905.285.tif,H:\oocytes\out1\rot20231018_151905.285.tif 
rot20231018_151905.325.tif,H:\oocytes\out1\rot20231018_151905.325.tif 
rot20231018_151905.365.tif,H:\oocytes\out1\rot20231018_151905.365.tif 
rot20231018_151905.406.tif,H:\oocytes\out1\rot20231018_151905.406.tif 
rot20231018_151905.446.tif,H:\oocytes\out1\rot20231018_151905.446.tif 
rot20231018_151905.486.tif,H:\oocytes\out1\rot20231018_151905.486.tif 
rot20231018_151905.527.tif,H:\oocytes\out1\rot20231018_151905.527.tif 
rot20231018_151905.566.tif,H:\oocytes\out1\rot20231018_151905.566.tif 
rot20231018_151905.605.tif,H:\oocytes\out1\rot20231018_151905.605.tif 
rot20231018_151905.645.tif,H:\oocytes\out1\rot20231018_151905.645.tif 
rot20231018_151905.685.tif,H:\oocytes\out1\rot20231018_151905.685.tif 
rot20231018_151905.725.tif,H:\oocytes\out1\rot20231018_151905.725.tif 
rot20231018_151905.765.tif,H:\oocytes\out1\rot20231018_151905.765.tif 
rot20231018_151905.806.tif,H:\oocytes\out1\rot20231018_151905.806.tif 
rot20231018_151905.846.tif,H:\oocytes\out1\rot20231018_151905.846.tif 
rot20231018_151905.885.tif,H:\oocytes\out1\rot20231018_151905.885.tif 
rot20231018_151905.926.tif,H:\oocytes\out1\rot20231018_151905.926.tif 
rot20231018_151905.968.tif,H:\oocytes\out1\rot20231018_151905.968.tif 
rot20231018_151906.006.tif,H:\oocytes\out1\rot20231018_151906.006.tif 
rot20231018_151906.045.tif,H:\oocytes\out1\rot20231018_151906.045.tif 
rot20231018_151906.086.tif,H:\oocytes\out1\rot20231018_151906.086.tif 
rot20231018_151906.126.tif,H:\oocytes\out1\rot20231018_151906.126.tif 
rot20231018_151906.166.tif,H:\oocytes\out1\rot20231018_151906.166.tif 
rot20231018_151906.207.tif,H:\oocytes\out1\rot20231018_151906.207.tif 
rot20231018_151906.246.tif,H:\oocytes\out1\rot20231018_151906.246.tif 
rot20231018_151906.285.tif,H:\oocytes\out1\rot20231018_151906.285.tif 
rot20231018_151906.327.tif,H:\oocytes\out1\rot20231018_151906.327.tif 
rot20231018_151906.366.tif,H:\oocytes\out1\rot20231018_151906.366.tif 
rot20231018_151906.407.tif,H:\oocytes\out1\rot20231018_151906.407.tif 
rot20231018_151906.445.tif,H:\oocytes\out1\rot20231018_151906.445.tif 
rot20231018_151906.485.tif,H:\oocytes\out1\rot20231018_151906.485.tif 
rot20231018_151906.526.tif,H:\oocytes\out1\rot20231018_151906.526.tif 
rot20231018_151906.565.tif,H:\oocytes\out1\rot20231018_151906.565.tif 
rot20231018_151906.606.tif,H:\oocytes\out1\rot20231018_151906.606.tif 
rot20231018_151906.646.tif,H:\oocytes\out1\rot20231018_151906.646.tif 
rot20231018_151906.686.tif,H:\oocytes\out1\rot20231018_151906.686.tif 
rot20231018_151906.725.tif,H:\oocytes\out1\rot20231018_151906.725.tif 
rot20231018_151906.765.tif,H:\oocytes\out1\rot20231018_151906.765.tif 
rot20231018_151906.806.tif,H:\oocytes\out1\rot20231018_151906.806.tif 
rot20231018_151906.846.tif,H:\oocytes\out1\rot20231018_151906.846.tif 
rot20231018_151906.885.tif,H:\oocytes\out1\rot20231018_151906.885.tif 
rot20231018_151906.927.tif,H:\oocytes\out1\rot20231018_151906.927.tif 
rot20231018_151906.967.tif,H:\oocytes\out1\rot20231018_151906.967.tif 
rot20231018_151907.006.tif,H:\oocytes\out1\rot20231018_151907.006.tif 
rot20231018_151907.046.tif,H:\oocytes\out1\rot20231018_151907.046.tif 
rot20231018_151907.086.tif,H:\oocytes\out1\rot20231018_151907.086.tif 
rot20231018_151907.125.tif,H:\oocytes\out1\rot20231018_151907.125.tif 
rot20231018_151907.166.tif,H:\oocytes\out1\rot20231018_151907.166.tif 
rot20231018_151907.207.tif,H:\oocytes\out1\rot20231018_151907.207.tif 
rot20231018_151907.245.tif,H:\oocytes\out1\rot20231018_151907.245.tif 
rot20231018_151907.286.tif,H:\oocytes\out1\rot20231018_151907.286.tif 
rot20231018_151907.326.tif,H:\oocytes\out1\rot20231018_151907.326.tif 
rot20231018_151907.366.tif,H:\oocytes\out1\rot20231018_151907.366.tif 
rot20231018_151907.405.tif,H:\oocytes\out1\rot20231018_151907.405.tif 
rot20231018_151907.445.tif,H:\oocytes\out1\rot20231018_151907.445.tif 
rot20231018_151907.486.tif,H:\oocytes\out1\rot20231018_151907.486.tif 
rot20231018_151907.527.tif,H:\oocytes\out1\rot20231018_151907.527.tif 
rot20231018_151907.566.tif,H:\oocytes\out1\rot20231018_151907.566.tif 
rot20231018_151907.606.tif,H:\oocytes\out1\rot20231018_151907.606.tif 
rot20231018_151907.645.tif,H:\oocytes\out1\rot20231018_151907.645.tif 
rot20231018_151907.685.tif,H:\oocytes\out1\rot20231018_151907.685.tif 
rot20231018_151907.726.tif,H:\oocytes\out1\rot20231018_151907.726.tif 
rot20231018_151907.766.tif,H:\oocytes\out1\rot20231018_151907.766.tif 
rot20231018_151907.806.tif,H:\oocytes\out1\rot20231018_151907.806.tif 
rot20231018_151907.846.tif,H:\oocytes\out1\rot20231018_151907.846.tif 
rot20231018_151907.886.tif,H:\oocytes\out1\rot20231018_151907.886.tif 
rot20231018_151907.925.tif,H:\oocytes\out1\rot20231018_151907.925.tif 
rot20231018_151907.967.tif,H:\oocytes\out1\rot20231018_151907.967.tif 
rot20231018_151908.006.tif,H:\oocytes\out1\rot20231018_151908.006.tif 
rot20231018_151908.045.tif,H:\oocytes\out1\rot20231018_151908.045.tif 
rot20231018_151908.086.tif,H:\oocytes\out1\rot20231018_151908.086.tif 
rot20231018_151908.125.tif,H:\oocytes\out1\rot20231018_151908.125.tif 
rot20231018_151908.166.tif,H:\oocytes\out1\rot20231018_151908.166.tif 
rot20231018_151908.207.tif,H:\oocytes\out1\rot20231018_151908.207.tif 
rot20231018_151908.245.tif,H:\oocytes\out1\rot20231018_151908.245.tif 
rot20231018_151908.286.tif,H:\oocytes\out1\rot20231018_151908.286.tif 
rot20231018_151908.326.tif,H:\oocytes\out1\rot20231018_151908.326.tif 
rot20231018_151908.366.tif,H:\oocytes\out1\rot20231018_151908.366.tif 
rot20231018_151908.406.tif,H:\oocytes\out1\rot20231018_151908.406.tif 
rot20231018_151908.446.tif,H:\oocytes\out1\rot20231018_151908.446.tif 
rot20231018_151908.485.tif,H:\oocytes\out1\rot20231018_151908.485.tif 
rot20231018_151908.527.tif,H:\oocytes\out1\rot20231018_151908.527.tif 
rot20231018_151908.566.tif,H:\oocytes\out1\rot20231018_151908.566.tif 
rot20231018_151908.608.tif,H:\oocytes\out1\rot20231018_151908.608.tif 
rot20231018_151908.645.tif,H:\oocytes\out1\rot20231018_151908.645.tif 
rot20231018_151908.687.tif,H:\oocytes\out1\rot20231018_151908.687.tif 
rot20231018_151908.726.tif,H:\oocytes\out1\rot20231018_151908.726.tif 
rot20231018_151908.766.tif,H:\oocytes\out1\rot20231018_151908.766.tif 
rot20231018_151908.807.tif,H:\oocytes\out1\rot20231018_151908.807.tif 
rot20231018_151908.846.tif,H:\oocytes\out1\rot20231018_151908.846.tif 
rot20231018_151908.886.tif,H:\oocytes\out1\rot20231018_151908.886.tif 
rot20231018_151908.926.tif,H:\oocytes\out1\rot20231018_151908.926.tif 
rot20231018_151908.966.tif,H:\oocytes\out1\rot20231018_151908.966.tif 
rot20231018_151909.006.tif,H:\oocytes\out1\rot20231018_151909.006.tif 
rot20231018_151909.046.tif,H:\oocytes\out1\rot20231018_151909.046.tif 
rot20231018_151909.089.tif,H:\oocytes\out1\rot20231018_151909.089.tif 
rot20231018_151909.125.tif,H:\oocytes\out1\rot20231018_151909.125.tif 
rot20231018_151909.166.tif,H:\oocytes\out1\rot20231018_151909.166.tif 
rot20231018_151909.206.tif,H:\oocytes\out1\rot20231018_151909.206.tif 
rot20231018_151909.246.tif,H:\oocytes\out1\rot20231018_151909.246.tif 
rot20231018_151909.287.tif,H:\oocytes\out1\rot20231018_151909.287.tif 
rot20231018_151909.325.tif,H:\oocytes\out1\rot20231018_151909.325.tif 
rot20231018_151909.365.tif,H:\oocytes\out1\rot20231018_151909.365.tif 
rot20231018_151909.407.tif,H:\oocytes\out1\rot20231018_151909.407.tif 
rot20231018_151909.445.tif,H:\oocytes\out1\rot20231018_151909.445.tif 
rot20231018_151909.486.tif,H:\oocytes\out1\rot20231018_151909.486.tif 
rot20231018_151909.528.tif,H:\oocytes\out1\rot20231018_151909.528.tif 
rot20231018_151909.566.tif,H:\oocytes\out1\rot20231018_151909.566.tif 
rot20231018_151909.605.tif,H:\oocytes\out1\rot20231018_151909.605.tif 
rot20231018_151909.645.tif,H:\oocytes\out1\rot20231018_151909.645.tif 
rot20231018_151909.685.tif,H:\oocytes\out1\rot20231018_151909.685.tif 
rot20231018_151909.725.tif,H:\oocytes\out1\rot20231018_151909.725.tif 
rot20231018_151909.765.tif,H:\oocytes\out1\rot20231018_151909.765.tif 
rot20231018_151909.805.tif,H:\oocytes\out1\rot20231018_151909.805.tif 
rot20231018_151909.845.tif,H:\oocytes\out1\rot20231018_151909.845.tif 
rot20231018_151909.886.tif,H:\oocytes\out1\rot20231018_151909.886.tif 
rot20231018_151909.926.tif,H:\oocytes\out1\rot20231018_151909.926.tif 
rot20231018_151909.965.tif,H:\oocytes\out1\rot20231018_151909.965.tif 
rot20231018_151910.005.tif,H:\oocytes\out1\rot20231018_151910.005.tif 
rot20231018_151910.046.tif,H:\oocytes\out1\rot20231018_151910.046.tif 
rot20231018_151910.088.tif,H:\oocytes\out1\rot20231018_151910.088.tif 
rot20231018_151910.126.tif,H:\oocytes\out1\rot20231018_151910.126.tif 
rot20231018_151910.165.tif,H:\oocytes\out1\rot20231018_151910.165.tif 
rot20231018_151910.206.tif,H:\oocytes\out1\rot20231018_151910.206.tif 
rot20231018_151910.245.tif,H:\oocytes\out1\rot20231018_151910.245.tif 
rot20231018_151910.286.tif,H:\oocytes\out1\rot20231018_151910.286.tif 
rot20231018_151910.326.tif,H:\oocytes\out1\rot20231018_151910.326.tif 
rot20231018_151910.365.tif,H:\oocytes\out1\rot20231018_151910.365.tif 
rot20231018_151910.406.tif,H:\oocytes\out1\rot20231018_151910.406.tif 
rot20231018_151910.446.tif,H:\oocytes\out1\rot20231018_151910.446.tif 
rot20231018_151910.486.tif,H:\oocytes\out1\rot20231018_151910.486.tif 
rot20231018_151910.526.tif,H:\oocytes\out1\rot20231018_151910.526.tif 
rot20231018_151910.566.tif,H:\oocytes\out1\rot20231018_151910.566.tif 
rot20231018_151910.605.tif,H:\oocytes\out1\rot20231018_151910.605.tif 
rot20231018_151910.646.tif,H:\oocytes\out1\rot20231018_151910.646.tif 
rot20231018_151910.688.tif,H:\oocytes\out1\rot20231018_151910.688.tif 
rot20231018_151910.728.tif,H:\oocytes\out1\rot20231018_151910.728.tif 
rot20231018_151910.767.tif,H:\oocytes\out1\rot20231018_151910.767.tif 
rot20231018_151910.805.tif,H:\oocytes\out1\rot20231018_151910.805.tif 
rot20231018_151910.846.tif,H:\oocytes\out1\rot20231018_151910.846.tif 
rot20231018_151910.886.tif,H:\oocytes\out1\rot20231018_151910.886.tif 
rot20231018_151910.926.tif,H:\oocytes\out1\rot20231018_151910.926.tif 
rot20231018_151910.967.tif,H:\oocytes\out1\rot20231018_151910.967.tif 
rot20231018_151911.006.tif,H:\oocytes\out1\rot20231018_151911.006.tif 
rot20231018_151911.045.tif,H:\oocytes\out1\rot20231018_151911.045.tif 
rot20231018_151911.087.tif,H:\oocytes\out1\rot20231018_151911.087.tif 
rot20231018_151911.126.tif,H:\oocytes\out1\rot20231018_151911.126.tif 
rot20231018_151911.166.tif,H:\oocytes\out1\rot20231018_151911.166.tif 
rot20231018_151911.206.tif,H:\oocytes\out1\rot20231018_151911.206.tif 
rot20231018_151911.246.tif,H:\oocytes\out1\rot20231018_151911.246.tif 
rot20231018_151911.285.tif,H:\oocytes\out1\rot20231018_151911.285.tif 
rot20231018_151911.326.tif,H:\oocytes\out1\rot20231018_151911.326.tif 
rot20231018_151911.367.tif,H:\oocytes\out1\rot20231018_151911.367.tif 
rot20231018_151911.406.tif,H:\oocytes\out1\rot20231018_151911.406.tif 
rot20231018_151911.445.tif,H:\oocytes\out1\rot20231018_151911.445.tif 
rot20231018_151911.486.tif,H:\oocytes\out1\rot20231018_151911.486.tif 
rot20231018_151911.527.tif,H:\oocytes\out1\rot20231018_151911.527.tif 
rot20231018_151911.566.tif,H:\oocytes\out1\rot20231018_151911.566.tif 
rot20231018_151911.606.tif,H:\oocytes\out1\rot20231018_151911.606.tif 
rot20231018_151911.645.tif,H:\oocytes\out1\rot20231018_151911.645.tif 
rot20231018_151911.687.tif,H:\oocytes\out1\rot20231018_151911.687.tif 
rot20231018_151911.726.tif,H:\oocytes\out1\rot20231018_151911.726.tif 
rot20231018_151911.766.tif,H:\oocytes\out1\rot20231018_151911.766.tif 
rot20231018_151911.806.tif,H:\oocytes\out1\rot20231018_151911.806.tif 
rot20231018_151911.846.tif,H:\oocytes\out1\rot20231018_151911.846.tif 
rot20231018_151911.886.tif,H:\oocytes\out1\rot20231018_151911.886.tif 
rot20231018_151911.925.tif,H:\oocytes\out1\rot20231018_151911.925.tif 
rot20231018_151911.966.tif,H:\oocytes\out1\rot20231018_151911.966.tif 
rot20231018_151912.006.tif,H:\oocytes\out1\rot20231018_151912.006.tif 
rot20231018_151912.047.tif,H:\oocytes\out1\rot20231018_151912.047.tif 
rot20231018_151912.087.tif,H:\oocytes\out1\rot20231018_151912.087.tif 
rot20231018_151912.126.tif,H:\oocytes\out1\rot20231018_151912.126.tif 
rot20231018_151912.166.tif,H:\oocytes\out1\rot20231018_151912.166.tif 
rot20231018_151912.206.tif,H:\oocytes\out1\rot20231018_151912.206.tif 
rot20231018_151912.246.tif,H:\oocytes\out1\rot20231018_151912.246.tif 
rot20231018_151912.286.tif,H:\oocytes\out1\rot20231018_151912.286.tif 
rot20231018_151912.327.tif,H:\oocytes\out1\rot20231018_151912.327.tif 
rot20231018_151912.366.tif,H:\oocytes\out1\rot20231018_151912.366.tif 
rot20231018_151912.406.tif,H:\oocytes\out1\rot20231018_151912.406.tif 
rot20231018_151912.445.tif,H:\oocytes\out1\rot20231018_151912.445.tif 
rot20231018_151912.486.tif,H:\oocytes\out1\rot20231018_151912.486.tif 
rot20231018_151912.526.tif,H:\oocytes\out1\rot20231018_151912.526.tif 
rot20231018_151912.566.tif,H:\oocytes\out1\rot20231018_151912.566.tif 
rot20231018_151912.606.tif,H:\oocytes\out1\rot20231018_151912.606.tif 
rot20231018_151912.646.tif,H:\oocytes\out1\rot20231018_151912.646.tif 
rot20231018_151912.686.tif,H:\oocytes\out1\rot20231018_151912.686.tif 
rot20231018_151912.725.tif,H:\oocytes\out1\rot20231018_151912.725.tif 
rot20231018_151912.766.tif,H:\oocytes\out1\rot20231018_151912.766.tif 
rot20231018_151912.806.tif,H:\oocytes\out1\rot20231018_151912.806.tif 
rot20231018_151912.848.tif,H:\oocytes\out1\rot20231018_151912.848.tif 
rot20231018_151912.886.tif,H:\oocytes\out1\rot20231018_151912.886.tif 
rot20231018_151912.926.tif,H:\oocytes\out1\rot20231018_151912.926.tif 
rot20231018_151912.968.tif,H:\oocytes\out1\rot20231018_151912.968.tif 
rot20231018_151913.008.tif,H:\oocytes\out1\rot20231018_151913.008.tif 
rot20231018_151913.047.tif,H:\oocytes\out1\rot20231018_151913.047.tif 
rot20231018_151913.086.tif,H:\oocytes\out1\rot20231018_151913.086.tif 
rot20231018_151913.127.tif,H:\oocytes\out1\rot20231018_151913.127.tif 
rot20231018_151913.166.tif,H:\oocytes\out1\rot20231018_151913.166.tif 
rot20231018_151913.206.tif,H:\oocytes\out1\rot20231018_151913.206.tif 
rot20231018_151913.247.tif,H:\oocytes\out1\rot20231018_151913.247.tif 
rot20231018_151913.286.tif,H:\oocytes\out1\rot20231018_151913.286.tif 
rot20231018_151913.326.tif,H:\oocytes\out1\rot20231018_151913.326.tif 
rot20231018_151913.366.tif,H:\oocytes\out1\rot20231018_151913.366.tif 
rot20231018_151913.406.tif,H:\oocytes\out1\rot20231018_151913.406.tif 
rot20231018_151913.447.tif,H:\oocytes\out1\rot20231018_151913.447.tif 
rot20231018_151913.486.tif,H:\oocytes\out1\rot20231018_151913.486.tif 
rot20231018_151913.526.tif,H:\oocytes\out1\rot20231018_151913.526.tif 
rot20231018_151913.566.tif,H:\oocytes\out1\rot20231018_151913.566.tif 
rot20231018_151913.606.tif,H:\oocytes\out1\rot20231018_151913.606.tif 
rot20231018_151913.645.tif,H:\oocytes\out1\rot20231018_151913.645.tif 
rot20231018_151913.686.tif,H:\oocytes\out1\rot20231018_151913.686.tif 
rot20231018_151913.725.tif,H:\oocytes\out1\rot20231018_151913.725.tif 
rot20231018_151913.766.tif,H:\oocytes\out1\rot20231018_151913.766.tif 
rot20231018_151913.807.tif,H:\oocytes\out1\rot20231018_151913.807.tif 
rot20231018_151913.846.tif,H:\oocytes\out1\rot20231018_151913.846.tif 
rot20231018_151913.886.tif,H:\oocytes\out1\rot20231018_151913.886.tif 
rot20231018_151913.926.tif,H:\oocytes\out1\rot20231018_151913.926.tif 
rot20231018_151913.966.tif,H:\oocytes\out1\rot20231018_151913.966.tif 
rot20231018_151914.006.tif,H:\oocytes\out1\rot20231018_151914.006.tif 
rot20231018_151914.046.tif,H:\oocytes\out1\rot20231018_151914.046.tif 
rot20231018_151914.087.tif,H:\oocytes\out1\rot20231018_151914.087.tif 
rot20231018_151914.127.tif,H:\oocytes\out1\rot20231018_151914.127.tif 
rot20231018_151914.166.tif,H:\oocytes\out1\rot20231018_151914.166.tif 
rot20231018_151914.206.tif,H:\oocytes\out1\rot20231018_151914.206.tif 
rot20231018_151914.247.tif,H:\oocytes\out1\rot20231018_151914.247.tif 
rot20231018_151914.286.tif,H:\oocytes\out1\rot20231018_151914.286.tif 
rot20231018_151914.326.tif,H:\oocytes\out1\rot20231018_151914.326.tif 
rot20231018_151914.366.tif,H:\oocytes\out1\rot20231018_151914.366.tif 
rot20231018_151914.406.tif,H:\oocytes\out1\rot20231018_151914.406.tif 
rot20231018_151914.445.tif,H:\oocytes\out1\rot20231018_151914.445.tif 
rot20231018_151914.486.tif,H:\oocytes\out1\rot20231018_151914.486.tif 
rot20231018_151914.525.tif,H:\oocytes\out1\rot20231018_151914.525.tif 
rot20231018_151914.566.tif,H:\oocytes\out1\rot20231018_151914.566.tif 
rot20231018_151914.606.tif,H:\oocytes\out1\rot20231018_151914.606.tif 
rot20231018_151914.646.tif,H:\oocytes\out1\rot20231018_151914.646.tif 
rot20231018_151914.687.tif,H:\oocytes\out1\rot20231018_151914.687.tif 
rot20231018_151914.726.tif,H:\oocytes\out1\rot20231018_151914.726.tif 
rot20231018_151914.766.tif,H:\oocytes\out1\rot20231018_151914.766.tif 
rot20231018_151914.805.tif,H:\oocytes\out1\rot20231018_151914.805.tif 
rot20231018_151914.846.tif,H:\oocytes\out1\rot20231018_151914.846.tif 
rot20231018_151914.885.tif,H:\oocytes\out1\rot20231018_151914.885.tif 
rot20231018_151914.931.tif,H:\oocytes\out1\rot20231018_151914.931.tif 
